gender,metric,months,median,source
Nam,HFA,0,49.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,1,54.7,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,2,58.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,3,61.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,4,63.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,5,65.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,6,67.6,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,7,69.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,8,70.6,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,9,72,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,10,73.3,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,11,74.5,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,12,75.7,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,13,76.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,14,78,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,15,79.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,16,80.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,17,81.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,18,82.3,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,19,83.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,20,84.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,21,85.1,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,22,86.1,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,23,86.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,24,87.8,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,25,88,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,26,88.8,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,27,89.6,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,28,90.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,29,91.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,30,91.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,31,92.7,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,32,93.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,33,94.1,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,34,94.8,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,35,95.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,36,96.1,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,37,96.7,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,38,97.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,39,98,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,40,98.6,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,41,99.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,42,99.8,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,43,100.5,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,44,101,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,45,101.6,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,46,102.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,47,102.8,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,48,103.3,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,49,103.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,50,104.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,51,105,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,52,105.6,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,53,106.1,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,54,106.7,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,55,107.2,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,56,107.8,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,57,108.3,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,58,108.9,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,59,109.4,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,60,110,WHO Child Growth Standards 2006 (0-60 thang)
Nam,HFA,61,110.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,62,110.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,63,111.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,64,111.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,65,112.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,66,112.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,67,113.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,68,113.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,69,114.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,70,115,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,71,115.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,72,116,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,73,116.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,74,116.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,75,117.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,76,117.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,77,118.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,78,118.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,79,119.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,80,119.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,81,120.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,82,120.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,83,121.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,84,121.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,85,122.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,86,122.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,87,123.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,88,123.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,89,124.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,90,124.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,91,125,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,92,125.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,93,125.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,94,126.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,95,126.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,96,127.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,97,127.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,98,128.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,99,128.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,100,129,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,101,129.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,102,129.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,103,130.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,104,130.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,105,131.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,106,131.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,107,132.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,108,132.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,109,133,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,110,133.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,111,133.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,112,134.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,113,134.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,114,135.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,115,135.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,116,136.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,117,136.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,118,136.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,119,137.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,120,137.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,121,138.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,122,138.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,123,139.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,124,139.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,125,140,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,126,140.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,127,140.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,128,141.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,129,141.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,130,142.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,131,142.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,132,143.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,133,143.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,134,144.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,135,144.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,136,145,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,137,145.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,138,146,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,139,146.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,140,147,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,141,147.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,142,148,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,143,148.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,144,149.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,145,149.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,146,150.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,147,150.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,148,151.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,149,151.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,150,152.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,151,153,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,152,153.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,153,154.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,154,154.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,155,155.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,156,156,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,157,156.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,158,157.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,159,157.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,160,158.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,161,159.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,162,159.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,163,160.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,164,160.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,165,161.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,166,162.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,167,162.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,168,163.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,169,163.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,170,164.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,171,164.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,172,165.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,173,165.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,174,166.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,175,166.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,176,167.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,177,167.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,178,168.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,179,168.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,180,169,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,181,169.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,182,169.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,183,170.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,184,170.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,185,170.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,186,171.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,187,171.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,188,171.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,189,172.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,190,172.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,191,172.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,192,172.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,193,173.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,194,173.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,195,173.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,196,173.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,197,174,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,198,174.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,199,174.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,200,174.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,201,174.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,202,174.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,203,175,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,204,175.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,205,175.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,206,175.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,207,175.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,208,175.6,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,209,175.7,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,210,175.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,211,175.8,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,212,175.9,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,213,176,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,214,176,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,215,176.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,216,176.1,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,217,176.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,218,176.2,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,219,176.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,220,176.3,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,221,176.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,222,176.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,223,176.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,224,176.4,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,225,176.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,226,176.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,227,176.5,WHO Growth Reference 2007 (61-228 thang)
Nam,HFA,228,176.5,WHO Growth Reference 2007 (61-228 thang)
Nữ,HFA,0,49.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,1,53.6,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,2,57.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,3,59.8,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,4,62.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,5,64,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,6,65.8,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,7,67.3,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,8,68.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,9,70.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,10,71.5,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,11,72.8,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,12,74,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,13,75.2,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,14,76.4,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,15,77.5,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,16,78.6,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,17,79.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,18,80.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,19,81.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,20,82.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,21,83.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,22,84.6,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,23,85.5,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,24,86.4,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,25,86.6,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,26,87.4,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,27,88.3,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,28,89.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,29,89.9,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,30,90.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,31,91.5,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,32,92.2,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,33,92.9,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,34,93.6,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,35,94.3,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,36,95.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,37,95.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,38,96.4,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,39,97.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,40,97.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,41,98.4,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,42,99,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,43,99.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,44,100.3,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,45,100.9,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,46,101.5,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,47,102.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,48,102.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,49,103.3,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,50,103.9,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,51,104.5,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,52,105.1,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,53,105.6,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,54,106.2,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,55,106.7,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,56,107.3,WHO Child Growth Standards 2006 (0-60 thang)
Nữ,HFA,57,107.8,WHO Child Growth Standards 2006 (0-60 thang)
